Id,Label,Wider Location,Encompassing Location,Continent,LocationScore
1201,(Touchstone's?) Goldsmith's shop,London,England,Europe,1
1202,Artillery Company,London,England,Europe,1
1203,Artillery Lane,London,England,Europe,1
1204,Bartholomew Fair,London,England,Europe,1
1205,Bear Garden,London,England,Europe,1
1206,Bethlehem Royal Hospital,London,England,Europe,1
1207,Billingsgate dock,London,England,Europe,1
1208,Blackfriars Theatre,London,England,Europe,1
1209,Blue Anchor tavern,London,England,Europe,1
1210,Bow Church court,London,England,Europe,1
1211,Bramble's house,London,England,Europe,1
1212,Bridewell Prison,London,England,Europe,1
1213,Bucklersbury Street,London,England,Europe,1
1214,Budge Row,London,England,Europe,1
1215,Bunhill Fields,London,England,Europe,1
1216,Burnish's house,London,England,Europe,1
1217,Christ's Hospital,London,England,Europe,1
1218,Clerimont's house,London,England,Europe,1
1219,Cock Tavern,London,England,Europe,1
1220,Cold Harbour,London,England,Europe,1
1221,Cornhill Street,London,England,Europe,1
1222,Cow Lane/Smithfield Street,London,England,Europe,1
1223,Custom House Quay,London,England,Europe,1
1224,Cutbeard's barber shop,London,England,Europe,1
1225,Cutbeard's house,London,England,Europe,1
1226,Daw's house,London,England,Europe,1
1227,Drury Lane,London,England,Europe,1
1228,Eugenia's house,London,England,Europe,1
1229,Finsbury fields,London,England,Europe,1
1230,Fitzdottrel's house,London,England,Europe,1
1231,Fleet prison,London,England,Europe,1
1232,Fleet Street,London,England,Europe,1
1233,Friend's house near St Katherine's Hospital,London,England,Europe,1
1234,Furnifall's house,London,England,Europe,1
1235,Globe Theatre,London,England,Europe,1
1236,Goldsmith's Row,London,England,Europe,1
1237,Greenwich Park,London,England,Europe,1
1238,Hand and Shears tavern,London,England,Europe,1
1239,Heaven tavern near Westminster Hall,London,England,Europe,1
1240,Hell tavern near Westminster Hall,London,England,Europe,1
1241,Holborn Dagger tavern,London,England,Europe,1
1242,Holborn Hill,London,England,Europe,1
1243,Holborn Woolsack tavern,London,England,Europe,1
1244,Hole Ward of Wood Street Counter prison,London,England,Europe,1
1245,Hope Theatre,London,England,Europe,1
1246,Horse Pool,London,England,Europe,1
1247,Hoxton Eye-Bright tavern,London,England,Europe,1
1248,Hyde Park,London,England,Europe,1
1249,Inns of Court,London,England,Europe,1
1250,Justice Overdo's house,London,England,Europe,1
1251,King's Bench prison,London,England,Europe,1
1252,Knights' Ward of Wood Street Counter prison,London,England,Europe,1
1253,Lady Haughty's house,London,England,Europe,1
1254,Lady Tailbush's house,London,England,Europe,1
1255,La Foole's house,London,England,Europe,1
1256,Leatherhead's booth,London,England,Europe,1
1257,Littlewit's house,London,England,Europe,1
1258,Lord Mayor's Banqueting House,London,England,Europe,1
1259,London Bridge,London,England,Europe,1
1260,London Guildhall,London,England,Europe,1
1261,Lothbury street,London,England,Europe,1
1262,Lovewit's house,London,England,Europe,1
1263,Mermaid tavern,London,England,Europe,1
1264,Momford's house,London,England,Europe,1
1265,Morose's house,London,England,Europe,1
1266,Mulligrub's house,London,England,Europe,1
1267,Newgate Market,London,England,Europe,1
1268,Newgate Prison,London,England,Europe,1
1269,Old Fish Street,London,England,Europe,1
1270,Old St Paul's Cathedral,London,England,Europe,1
1271,Otter's house,London,England,Europe,1
1272,Pannier Alley,London,England,Europe,1
1273,Paris Garden,London,England,Europe,1
1274,Petticoat Lane,London,England,Europe,1
1275,Pie Corner,London,England,Europe,1
1276,Pimlico taverns,London,England,Europe,1
1277,Poultry Counter prison,London,England,Europe,1
1278,Puddle Wharf,London,England,Europe,1
1279,Puppet show booth,London,England,Europe,1
1280,Ruffians' Hall/West-Smithfield,London,England,Europe,1
1281,Seacoal Lane,London,England,Europe,1
1282,Security's house,London,England,Europe,1
1283,Sessions House in the Old Bailey,London,England,Europe,1
1284,Shatewe's house,London,England,Europe,1
1285,Silver Street,London,England,Europe,1
1286,Smock Alleys,London,England,Europe,1
1287,St Bartholomew's Hospital,London,England,Europe,1
1288,St Giles in the Fields Church,London,England,Europe,1
1289,St Katherine's Hospital,London,England,Europe,1
1290,St Mary Spital (?),London,England,Europe,1
1291,St Mary-le-bow,London,England,Europe,1
1292,St Sepulchre church,London,England,Europe,1
1293,Swan Inn,London,England,Europe,1
1294,Temple Church,London,England,Europe,1
1295,Thames River,London,England,Europe,1
1296,The Bear tavern,London,England,Europe,1
1297,The Cockpit,London,England,Europe,1
1298,The Mermaid tavern,London,England,Europe,1
1299,The Mitre tavern,London,England,Europe,1
1300,The New Exchange,London,England,Europe,1
1301,The Three Razors tavern(?),London,England,Europe,1
1302,The Three Cranes tavern,London,England,Europe,1
1303,Touchstone's house,London,England,Europe,1
1304,Touchstone's shop,London,England,Europe,1
1305,Tower of London,London,England,Europe,1
1306,Tower Wharf,London,England,Europe,1
1307,Trash's booth,London,England,Europe,1
1308,Trig Stairs,London,England,Europe,1
1309,Turnbull Street,London,England,Europe,1
1310,Twopenny Ward of Wood Street Counter prison,London,England,Europe,1
1311,Tyburn gallows,London,England,Europe,1
1312,Ursula's booth,London,England,Europe,1
1313,Vintry wharf,London,England,Europe,1
1314,Westminster Hall,London,England,Europe,1
1315,Whitehall Palace,London,England,Europe,1
1316,Whitehall Palace Council Chamber,London,England,Europe,1
1317,Windsor Castle,London,England,Europe,1
1318,Woman's house/brothel (?),London,England,Europe,1
1319,Wood Street Counter prison,London,England,Europe,1
2001,Any London tavern,London,England,Europe,2
2002,London bakeries,London,England,Europe,2
2003,London brothels,London,England,Europe,2
2004,London hospitals,London,England,Europe,2
2005,London streets,London,England,Europe,2
2006,London taverns,London,England,Europe,2
2007,London theatres,London,England,Europe,2
2008,London water fountains,London,England,Europe,2
2101,Aldgate,London,England,Europe,2
2102,Areas of London outside the walls,London,England,Europe,2
2103,Billingsgate,London,England,Europe,2
2104,Blackfriars,London,England,Europe,2
2105,Blackwall,London,England,Europe,2
2106,Cheapside,London,England,Europe,2
2107,Christ Church Parish,London,England,Europe,2
2108,Clerkenwell,London,England,Europe,2
2109,Eastcheap,London,England,Europe,2
2110,Eltham,London,England,Europe,2
2111,Greenwich,London,England,Europe,2
2112,Holborn,London,England,Europe,2
2113,Isle of Dogs,London,England,Europe,2
2114,Lambeth,London,England,Europe,2
2115,London,London,England,Europe,2
2116,Pimlico,London,England,Europe,2
2117,Shoreditch,London,England,Europe,2
2118,Smithfield,London,England,Europe,2
2119,South bank of the Thames,London,England,Europe,2
2120,Southwark,London,England,Europe,2
2121,St Katherine's district,London,England,Europe,2
2122,Stores selling Eastern goods,London,England,Europe,2
2123,St Pancras,London,England,Europe,2
2124,Suburbs outside the city walls,London,England,Europe,2
2125,The Bermudas,London,England,Europe,2
2126,The Straits,London,England,Europe,2
2127,The Strand,London,England,Europe,2
2128,Tyburn,London,England,Europe,2
2129,Wapping,London,England,Europe,2
2130,Westminster,London,England,Europe,2
2131,Whitechapel,London,England,Europe,2
2132,Whitefriars,London,England,Europe,2
3001,Cornwall,-,England,Europe,3
3002,Country spaces,-,England,Europe,3
3003,Derbyshire,-,England,Europe,3
3004,Devonshire,-,England,Europe,3
3005,East Anglia,-,England,Europe,3
3006,Essex,-,England,Europe,3
3007,Kent,-,England,Europe,3
3008,Lancashire,-,England,Europe,3
3009,Lincolnshire,-,England,Europe,3
3010,Middlesex,-,England,Europe,3
3011,Norfolk,-,England,Europe,3
3012,Northern England,-,England,Europe,3
3013,Northumberland,-,England,Europe,3
3014,Staffordshire,-,England,Europe,3
3015,Suffolk,-,England,Europe,3
3016,Surrey,-,England,Europe,3
3017,Western England,-,England,Europe,3
3101,Banbury,Oxfordshire,England,Europe,3
3102,Barnet,Middlesex,England,Europe,3
3103,Bath,Somerset,England,Europe,3
3104,Brentford,Middlesex,England,Europe,3
3105,Bristol,Somerset,England,Europe,3
3106,Burton,Staffordshire,England,Europe,3
3107,Bury St Edmunds,Suffolk,England,Europe,3
3108,Cambridge,Cambridgeshire,England,Europe,3
3109,Canterbury,Kent,England,Europe,3
3110,Chester,Cheshire,England,Europe,3
3111,Cinque port,"Kent, Sussex, Essex",England,Europe,3
3112,Crowland,Lincolnshire,England,Europe,3
3113,Dover,Kent,England,Europe,3
3114,Faringdon,Oxfordshire,England,Europe,3
3115,Finsbury,Middlesex,England,Europe,3
3116,Gloucester,Gloucestershire,England,Europe,3
3117,Harrow on the Hill,Middlesex,England,Europe,3
3118,Highgate,Middlesex,England,Europe,3
3119,Holloway,Middlesex,England,Europe,3
3120,Hoxton,Middlesex,England,Europe,3
3121,Islington,Middlesex,England,Europe,3
3122,Kentish Town,Middlesex,England,Europe,3
3123,Lancaster,Lancashire,England,Europe,3
3124,Little Dunmow,Essex,England,Europe,3
3125,Newcastle,Northumberland,England,Europe,3
3126,Norwich,Norfolk,England,Europe,3
3127,Nottingham,Nottinghamshire,England,Europe,3
3128,Oxford,Oxfordshire,England,Europe,3
3129,Ratcliffe,Middlesex (?),England,Europe,3
3130,Romford,Essex,England,Europe,3
3131,Salisbury,Wiltshire,England,Europe,3
3132,Tottenham,Middlesex,England,Europe,3
3133,Ware,Hertfordshire,England,Europe,3
3134,Winchester,Hampshire,England,Europe,3
3135,Worcester,Worcestershire,England,Europe,3
3136,Yarmouth,Isle of Wight,England,Europe,3
3201,Cambridge University,Cambridge,England,Europe,3
3202,Cokes's house,Harrow on the Hill,England,Europe,3
3203,Countess of Pembroke's circle at Wilton 'college',Wilton,England,Europe,3
3204,Cuckold's Haven,Surrey,England,Europe,3
3205,East Anglian Fens,East Anglia,England,Europe,3
3206,Farm in Holloway,Holloway,England,Europe,3
3207,Gertrude's land,Country spaces,England,Europe,3
3208,Gertrude's land estate,Country spaces,England,Europe,3
3209,Gravesend,Kent,England,Europe,3
3210,Highgate Green,Highgate,England,Europe,3
3211,House in Holloway,Holloway,England,Europe,3
3212,Kent Hopyards,Kent,England,Europe,3
3213,La Foole's land,Country spaces,England,Europe,3
3214,Land owned by others,Country spaces,England,Europe,3
3215,Marshland north of London,Near London,England,Europe,3
3216,Moorfields,Near London,England,Europe,3
3217,Oxford University,Oxford,England,Europe,3
3218,Peak Cavern,Derbyshire,England,Europe,3
3219,Pimlico Path house,Hoxton,England,Europe,3
3220,Tavern in Highgate,Highgate,England,Europe,3
3221,The Cellar Pub,Highgate,England,Europe,3
3222,Three Pigeons tavern,Brentford,England,Europe,3
3223,Town on the south-east of England,South-East England,England,Europe,3
3224,Uxbridge Fair,Middlesex,England,Europe,3
3225,Weeping Cross,"Banbury, Stafford, Shrewsbury",England,Europe,3
3226,Woodstock,Oxfordshire,England,Europe,3
3227,Worcester jail,Worcester,England,Europe,3
4001,Austria,-,Austria,Europe,4
4002,Belgium,-,Belgium,Europe,4
4003,Cyprus,-,Cyprus,Europe,4
4004,England,-,England,Europe,4
4005,France,-,France,Europe,4
4006,Germany,-,Germany,Europe,4
4007,Great Britain,-,Great Britain,Europe,4
4008,Greece,-,Greece,Europe,4
4009,Ireland,-,Ireland,Europe,4
4010,Italy,-,Italy,Europe,4
4011,Low Countries,-,Low Countries,Europe,4
4012,Moldavia,-,Moldavia,Europe,4
4013,Netherlands,-,Netherlands,Europe,4
4014,Portugal,-,Portugal,Europe,4
4015,Russia,-,Russia,Europe,4
4016,Scotland,-,Scotland,Europe,4
4017,Spain,-,Spain,Europe,4
4018,Switzerland,-,Switzerland,Europe,4
4019,United Kingdom,-,United Kingdom,Europe,4
4020,Wales,-,Wales,Europe,4
4101,Amsterdam,-,Netherlands,Europe,4
4102,Athens,-,Greece,Europe,4
4103,Bordeaux,-,France,Europe,4
4104,Braganza,-,Porgugal,Europe,4
4105,Cadiz,-,Spain,Europe,4
4106,Calais,-,France,Europe,4
4107,Coast of France,-,France,Europe,4
4108,Flanders,-,Belgium,Europe,4
4109,Florence,-,Italy,Europe,4
4110,French court,-,France,Europe,4
4111,Galicia,-,Spain,Europe,4
4112,Heidelberg,-,Germany,Europe,4
4113,Lyon,-,France,Europe,4
4114,Madrid,-,Spain,Europe,4
4115,Monmouth,-,Wales,Europe,4
4116,Muscovy region,-,Russia,Europe,4
4117,Rome,-,Italy,Europe,4
4118,Southern France,-,France,Europe,4
4119,Spanish court,-,Spain,Europe,4
4120,Troy,-,Greece,Europe,4
4121,Westphalia,-,Germany,Europe,4
4201,Cape Finisterre,Galicia,Spain,Europe,4
4202,Mount Helicon,Thespiai,Greece,Europe,4
4203,Temple of Diana,Rome,Italy,Europe,4
5001,Africa,-,-,Africa,5
5002,Arabia,-,-,Arabia,5
5003,Asia,-,-,Asia,5
5004,Asia Minor,-,-,Asia,5
5005,Barbary Coast,-,Maghreb and Ottoman boarderlands,Ottoman Empire,5
5006,Below the equator,-,-,Below Equator,5
5007,Bermuda,-,-,North America,5
5008,British Commonwealth,,,British Commonwealth,5
5009,Caucasus Region,-,-,Eastern Europe/Western Asia,5
5010,East Indies,-,-,Asia,5
5011,East or West Indies,-,-,Asia,5
5012,Europe,-,-,Europe,5
5013,Egypt,-,Egypt,Europe,5
5014,Egypt; Sudan,-,-,Africa,5
5015,Greenland,-,-,Below Equator,5
5016,India,-,-,Asia,5
5017,Israel/Palestine,-,-,Asia,5
5018,Java,-,-,Asia,5
5019,Mesopotamia,-,-,Asia,5
5020,North America,-,-,North America,5
5021,Persia,-,-,Asia,5
5022,Peru,-,-,Asia,5
5023,Turkey,-,-,Eastern Europe/Western Asia,5
5101,Abydos,-,Turkey,Eastern Europe/Western Asia,5
5102,Africa coast,-,-,Africa,5
5103,Babylon,-,Mesopotamia,Asia,5
5104,Bantam,-,Java,Asia,5
5105,Canaan,-,Palestine,Asia,5
5106,Caucasus Mountain,-,Caucasus Region,Eastern Europe/Western Asia,5
5107,Colony of Bermuda,-,Bermuda,North America,5
5108,Constantinople,-,Byzantium Empire,Eastern Europe/Western Asia,5
5109,Jerusalem,-,Israel,Asia,5
5110,Maghreb and Ottoman boarderlands,-,Maghreb and Ottoman boarderlands,Ottoman Empire,5
5111,Nile River,-,Egypt,Africa,5
5112,Ophir,-,Persia,Asia,5
5113,Persian Gulf,-,Persia,Asia,5
5114,Sestos,-,Turkey,Eastern Europe/Western Asia,5
5115,Tripoli,-,Libya,Africa,5
5116,Virginia,-,North America,North America,5
5201,Cataracts of the Nile,-,Egypt,Africa,5
5202,Strait of Hormuz,-,Persia,Asia,5
5203,The Hellespont/the Dardanelles strait,i,Turkey,Eastern Europe/Western Asia,5
6001,Cockaigne,-,-,-,6
6002,Elysium,-,-,-,6
6003,England (fic),-,-,Europe,6
6004,Fairyland,-,-,-,6
6005,Heaven,-,-,-,6
6006,Hell,-,-,-,6
6101,Country spaces (fic),-,England,Europe,6
6102,Gomorrah,-,Jordan River valley,Asia,6
6103,London (fic),-,England,Europe,6
6104,Sodom,-,Jordan River valley,Asia,6
6201,Court of Hell,-,-,Hell,6
6202,Eastward Castle,Country spaces,England,Europe,6
6203,Office of Dependency,London,England,Europe,6
6204,Petronel's Land,Country spaces,England,Europe,6
